Inter,Full,FOSSIL,Fossil_Occurrences,,,AFFINITIES,Age Max,Age Min,,Period,Latitude,Longitude,Paleo_latitude,Paleo_longitude,Age_paleoCoords,Climatic_zone,Age_ClimateZone,Period_ClimateZone,Region,Locality,FORMATION,Structure,Specimen,Collection,REFERENCE,,,,
,,Alsophilities_polonica,,,,,,,0,,,,,,,,,,,,,,,,,,,,
X,X,Alsophilocaulis_calveloi,1,,,Cyatheaceae,28,23,5,Late Oligocene,,,,,,,,,Patagonia,"8 km from Aluminé City, Neuquen Province",Rancahue Fm.,Stem,"BA Pb 7696 (holotype), MCF-PBPH 215 (microscope slides A-C)","Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica",Vera-2010,"Affinities within the Cyatheaceae. According to Stockey & Rothwell (2004) and Lantz et al. (1999), the fossil nests well within the Cyatheaceae, but resolution does not allow for further detail.",A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),,
,,Caulopteris_brownii,,,,,,,0,,,,,,,,,,,,,,,,,,,,
X,X,Cibotiocaulis_tateiwai,2,23.03,28.4,Cyatheaceae,133.9,130,3.9,Hauterivian,36.5134473,28.545769,24.77,42.33,131.95,Boreo_tropical,143,Barresian,Korea,North Kyong Sang Province,,Stem,Specimen 5 (holotype),University Museum of the University of Tokyo,"Ogura-1927b, Nishida 1989","Affinities within the Cyatheaceae. According to Stockey & Rothwell (2004) and Lantz et al. (1999), the fossil can be attributed to stem Cyatheaceae.",A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),,
X,X,Cibotium_iwatense,1,,,Cibotiaceae,90,86,4,Lower Senonian,,,,,,,,,Japan,"Kunobe-Gun, Iwate-Ken",,Stem,Only sketches are provided,Geological Institute of Hokkaido Imperial University,Ogura-1933,"Affinities within the Cibotiaceae. According to Stockey & Rothwell (2004), the fossil nests aligns with extant Cibotiaceae and Metaxyaceae. Lantz et al. (1999) place it separate to living Cibotium barometz, in a clade including Metaxya rostrata. A placement in the Cibotium/Metaxya clade is thus suggested.",A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),Cibotiaceae/Metaxyaceae according to the phylogenies in Lantz et al. 1999,"SASA,M. On the geology of Kuji district, Iwate.(Japanese) Tokyo. 39. 1932 "
X,X,Cibotium_oregonense,1,,,Cibotiaceae,40.4,33.9,6.5,Upper Eocene ?,42.3157482,-122.91286,44.04,-113.16,37.15,Warm_temperate,31.1–38.3,Rupelian–Bartonian,North America,"Unknown, Medford, Oregon",,Petioles and stem,60674 (holotype),"Paleobotanical Collections of the Botanical Museum, Harvard University",Barrington-1983,"A placement within the Cibotiaceae is suggested. Affinities within the Cibotiaceae. According to Stockey & Rothwell (2004), the fossil nests aligns with extant Cibotiaceae and Metaxyaceae. Lantz et al. (1999) place it separate to living Cibotium barometz, in a clade including Metaxya rostrata.",A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),Cibotiaceae/Metaxyaceae according to the phylogenies in Lantz et al. 1999,
X,X,Cibotium_tasmanense,1,,,Cibotiaceae,66,33.9,32.1,Tertiary (early),,,,,,,,,Tasmania,Catamaran Road,Toms Bottom,Tino,"UTG81759 (holotype), UTG87526","University of Tasmania, department of Geology",Gould-1971,"Affinities within the Cibotiaceae. According to Stockey & Rothwell (2004), the fossil nests with extant Cibotiaceae and Metaxyaceae. Lantz et al. (1999) place it separate to living Cibotium barometz, in a clade including Metaxya rostrata. A placement in the Cibotium/Metaxya clade is thus suggested, with further assignment to Cibotium following Gould",A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),Cibotiaceae/Metaxyaceae according to the phylogenies in Lantz et al. 1999,Age according to Tidwell et al. 1987 (cf. Tidwell & Nishida 1993)
,X,Cnemidaria_magna,2,37.2,48.6,Cyathea_NW,56,47,9,Early Eocene (Wasatchian),47.0003652,-102.8179793,48.05,-84.3,,Warm_temperate,,,North America,Camels Butte member,Golden Valley Fm,Sterile foliage,"USNM 5096 (lectotype), 43612, 42782, 42783 (Golden Valley Fm.) ",United States National Museum,Hickey-1977,,Originally described as Hemitelia magna,,
X,X,Cnemidaria_sp,,,,Cyathea_NW,23.3,2.58,20.72,Miocene-Pliocene,-17.183333,-66.033333,-18.64,-64.02,,Tropical,,,"Eastern Cordillera, Bolivia",Pislepampa locality of E.W. Berry,Pislepampa flora,Spores,"ESF P-46, 1–3",palynological collections at Kent State University,Graham_et al-2001,Charcateristic Cnemidaria-type spore morphology. ,,,
X,X,Conantiopteris_schumanii,,,,Dicksoniaceae,125,113,12,Lower Aptian,,,,,,,,,California,"Shoup Ranch Gulch, Shasta County",Upper Chickabally Member,Stem,CS 5010 (holotype),California Academy of Sciences,Lantz_etal.1999,"Affinities within the Dicksoniaceae. According to Stockey & Rothwell (2004) and Lantz et al. (1999), the fossil nests well within the Dicksoniaceae, sister to Lophosoria (but resolution)",A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),,
,X,Coniopteris_bella,,,,Cyatheales,168,166,2,Bathonian,,,,,,,,,UK,"Red Cliff, Burniston Wyke, High Whitby Fog Signal",Scalby Fm.,Spores,"v.28474 $1, v.5948, v.24667-8, v.32007A, v.32082, v.25888, v.52545",British Museum (Natural History),vanKonijnenburg-1989,"The author suggests a position within the Thyrsopteridea (Thyrsopteris). Hence I accept these fossils as stem members of Thyrsopteridaceae, or a position as early members of Cyatheales.","Note that pbdb puts this in the Dicksoniaceae, but circumscription is highly relevant here.","Aligned with Polypodiales based on the incomplete vertical annulus (unlike the complete and oblique annulus of tree ferns) (Li_etal-2019). But the main feature supporting this (annulus) was scored as missing for this species. It appears that the main character supporting the position is cup-shaped indusium, but the absence of other tree fern families in the analyses warrants caution here. Thus, I keep with the original assignment to a Dicksoniaceous grade.",
,,Coniopteris_blomstrandii,,,,Culcitaceae,66,23.03,42.97,Paleogene,,,,,,,,,Arctic,Spistbergen,,Sterile foliage,S050075 (lectotype),"Swedish Museum of Natural History, Stockholm",Budantsev_Golovneva-2009,"Kvacek_Manum-1993 support a position in Dicksoniaceae (sensu lato), with close resemblance to Culcita. Details of the sporangia are not visible.",cf. Collinson-2001. Pinson_etal-2018 state that this fossil closely resembles the Culcita ember fossil from the Miocene of Florida.,Excluded based on the more complete description of Kvacek_Manum-1993,
,X,Coniopteris_blomstrandii,,,,Culcitaceae,56,33.9,22.1,Eocene (?),,,,,,,,,Arctic,"Ny-Alesund (Kings Bay), Spitsbergen",Asperlintoppen Fm. (?),Fertile foliage,"Plate 1, figs 1-8; plate 2, fig. 3; plate 3 figs 9-10","Riksmuseet, Sotckholm; Palaeontological Museum, Oslo; Natural History Museum, London",Kvacek_Manum-1993,,,,
,,Coniopteris_brevifolia,,,,W. A. Bell. 1956. Lower Cretaceous Floras of Western Canada. Geological Survey of Canada Memoir 285 (2528):1-153,,,0,,,,,,,,,,,,,,,,,,,,
,,Coniopteris_burejensis,,,,,,,0,,,,,,,,,,,,,,,,"Krassilov, V.A., 1969. A critical review of the taxonomy of fossil ferns of the U.S.S.R. with spores in situ. Akad. Nauk. S.S.S.R. Vladivostok: 117 128 (in russian).",,,,
,X,Coniopteris_cf_murrayana,,,,Cyatheales,201.3,174.1,27.2,Lower Jurassic,,,,,,,,,Antartica,Botany Bay,,Fertile foliage,"D.8954.3B, R.1310.83",,Rees_Cleal-2004,,,,
,X,Coniopteris_concinna,,,,Cyatheales,174,163,11,Middle Jurassic,,,,,,,,,UK,Beast Cliff “fern bed”,Haiburn Fm.,Spores,"v.31998, v.32004",British Museum (Natural History),vanKonijnenburg-1989,"The author suggests a position within the Thyrsopteridea (Thyrsopteris). Hence I accept these fossils as stem members of Thyrsopteridaceae, or a position as early members of Cyatheales.","Note that pbdb puts this in the Dicksoniaceae, but circumscription is highly relevant here.","Aligned with Polypodiales based on the incomplete vertical annulus (unlike the complete and oblique annulus of tree ferns) (Li_etal-2019). But the main feature supporting this (annulus) was scored as missing for this species. It appears that the main character supporting the position is cup-shaped indusium, but the absence of other tree fern families in the analyses warrants caution here. Thus, I keep with the original assignment to a Dicksoniaceous grade.",
,,Coniopteris_fruitiformis,,,,,,,0,,,,,,,,,,,,,,,,"S. McLoughlin, A.-M.P. Tosolini, and NS Nagalingum, AN Drinnan. 2002. Early Cretaceous (Neocomian) flora and fauna of the Lower Strzelecki Group, Gippsland Basin, Victoria. Memoirs of the Association of Australasian Palaeontologists 26:1-144",,,,
,,Coniopteris_gracilis,,,,Cyatheales,99.6,88.6,11,Cenomanian-Turonian,56.0317197,52.2208346,55.99,50.17,,Warm_temperate/Boreo_tropical,,,Russia,"Kem River, 6.5 km below the mouth of B. Belaya River",Chulymo-Eniseisk Basin,Spores,3СФАН СССР No. 5/2-I-I (holotype),"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Chlonova-1960,cf. Traverse_Ames-1979,,,
,X,Coniopteris_hymenophylloides,40,94.3,175.6,Cyatheales,170,168,2,Bajocian,54.3140449,-0.521423,32.08,19.81,,Warm_temperate,,,UK,"Haiburn Wyke “Zamites bed”, Whitby, Cloughton Wyke “Anomozamites nilssoni bed”, Cayton Bay “Gristhorpe bed”.",Saltwick & Cloughton Fm.,Spores,"39263, 39265-6, 39268, v.25863, v.31987-8, v.32013, v.32015, v.32278, v.60196, S.1100 (Yor-5), s.2325 (Yor-6), S.3031 (Yor-30), S.6393 (Yor-83), S.7548 (Yor-96)",British Museum (Natural History),vanKonijnenburg-1989,"The author suggests a position within the Thyrsopteridea (Thyrsopteris). Hence I accept these fossils as stem members of Thyrsopteridaceae, or a position as early members of Cyatheales.","Note that pbdb puts this in the Dicksoniaceae, but circumscription is highly relevant here.","Aligned with Polypodiales based on the incomplete vertical annulus (unlike the complete and oblique annulus of tree ferns) (Li_etal-2019). But the main feature supporting this (annulus) was scored as missing for this species. It appears that the main character supporting the position is cup-shaped indusium, but the absence of other tree fern families in the analyses warrants caution here. Thus, I keep with the original assignment to a Dicksoniaceous grade.",
,X,Coniopteris_lobata,,,,Cyatheales,201.3,174.1,27.2,Lower Jurassic,,,,,,,,,Antartica,Hope Bay and Botany Bay,,Fertile foliage,"D.8911.1B, D.8916B, D.8047.4A, D.8947.4B, D.8947.11A, D.8947.17B, D.8958.10A; 8003",,Rees_Cleal-2004,,,,
,X,Coniopteris_margaretae,,,,Cyatheales,170,168,2,Bajocian,54.3140449,-0.521423,32.08,19.81,,Warm_temperate,,,UK,Cloughton Wyke “quinqueloba” bed,Cloughton Fm.,Spores,"v.32264 $1-2 (holotype), v.32264, v.32267, v.35750, S.2579 (Yor-50)",British Museum (Natural History),vanKonijnenburg-1989,"The author suggests a position within the Thyrsopteridea (Thyrsopteris). Hence I accept these fossils as stem members of Thyrsopteridaceae, or a position as early members of Cyatheales.","Note that pbdb puts this in the Dicksoniaceae, but circumscription is highly relevant here.","Aligned with Polypodiales based on the incomplete vertical annulus (unlike the complete and oblique annulus of tree ferns) (Li_etal-2019). But the main feature supporting this (annulus) was scored as missing for this species. It appears that the main character supporting the position is cup-shaped indusium, but the absence of other tree fern families in the analyses warrants caution here. Thus, I keep with the original assignment to a Dicksoniaceous grade.",
,X,Coniopteris_murrayana,,,,Cyatheales,170,168,2,Bajocian,54.3140449,-0.521423,32.08,19.81,,Warm_temperate,,,UK,"Haiburn Wyke, Goathland, Beast Cliff, Hawsker, Hasty Bank, Cayton Bay “Gristhorpe bed”",Saltwick & Cloughton Fm.,Spores,"v.32063A $1, v.32066A $1, v.32078A $1, v.32063, v.32066, v.32077-8, v.35749, v.42411, v.60963-4, S.1200 (was Yor-7)",British Museum (Natural History),vanKonijnenburg-1989,"The author suggests a position within the Thyrsopteridea (Thyrsopteris). Hence I accept these fossils as stem members of Thyrsopteridaceae, or a position as early members of Cyatheales.","Note that pbdb puts this in the Dicksoniaceae, but circumscription is highly relevant here.","Aligned with Polypodiales based on the incomplete vertical annulus (unlike the complete and oblique annulus of tree ferns) (Li_etal-2019). But the main feature supporting this (annulus) was scored as missing for this species. It appears that the main character supporting the position is cup-shaped indusium, but the absence of other tree fern families in the analyses warrants caution here. Thus, I keep with the original assignment to a Dicksoniaceous grade.",
,X,Coniopteris_simplex,,,,Cyatheales,170,168,2,Bajocian,54.3140449,-0.521423,32.08,19.81,,Warm_temperate,,,UK,"Cloughton Wyke “quinqueloba” bed, Haiburn Wyke “Zamites bed”",Saltwick & Cloughton Fm.,Spores,"v.29235 $1, v.29232, v.29245, v.32021-4, v.32026, v.32029 (Yor-4 (from s.1187), Yor-84 (s.6395), Yor-85 (s.6396)",British Museum (Natural History),vanKonijnenburg-1989,"The author suggests a position within the Thyrsopteridea (Thyrsopteris). Hence I accept these fossils as stem members of Thyrsopteridaceae, or a position as early members of Cyatheales.","Note that pbdb puts this in the Dicksoniaceae, but circumscription is highly relevant here.",,
,X,Coniopteris_spA,,,,Cyatheales,201.3,174.1,27.2,Lower Jurassic,,,,,,,,,Antartica,Hope Bay,,Fertile foliage,5622B,,Rees_Cleal-2004,,,,
,,Coniopteris_trisecta,,,,,,,0,,,,,,,,,,,,,,,,Chlonova-1960,,,,
,,Coniopteris_venusta,,,,,,,0,,,,,,,,,,,,,,,,,,This appears to be one of the few Coniopteris actually aligned with tree ferns (Li_etal-2019),,
,,Coniopteris_weswaterensis,,,,Cyatheales,100,94,6,Cenomanian,,,,,,,,,,,Dakota Fm.,,,,Skog_Dilcher-1994,,,,
X,X,Culcita_emberi,,,,Culcitaceae,15.97,13.82,2.15,Middle Miocene,,,,,,,,,North America,Clarkia Beds,Emerald Creek locality (Univerdity of Idaho P-37),"Fertile foliage, sporangia, spores",UF 18630-61360 (holotype),"PAleobotanical Collection of the Florida Museum of Natural History, University of Florida",Pinson_etal-2018,"The oblique, complete annulus surely puts it within the Cyatheales.",,,
,,Cyathea_branneri,,,,,,,0,,,,,,,,,,,,,,,,cf. VillardeSoane-1999,Excluded based on Collinson-2001,,,
X,X,Cyathea_colombiensis,,,,Cyathea,3.6,2.5,1.1,Tertiary (Pliocene),,,,,,,,,Colombia,Colombia,"Palmas Member, Mesa Fm.",Fertile foliage,Coll. Boureau 3795,,Pons-1965,Age was based on dePorta-1965,"Affinities with Cyatheaceae, particularly with the Cyathea and Alsophila, but given classification it is not sensible to place within these particular genera as currently circumscribed.",,
X,X,Cyathea_cranhamii,,,,Cyatheaceae,129,125,4,Barremian,49.2726397,-124.8811399,-58.57,48.34,,Warm_temperate,,,British Columbia,"Apple Bay, Vancouver Island",Longarm Fm. equivalents,Sori,P13021 Hbot b (holotype),University of Alberta Paleobotanical Collections (UAPC-ALTA),Smith_etal-2003,,,,
X,X,Cyathea_cyathifolia,,,,Cyatheaceae,129,113,16,Late Barremian-Early Aptian,,,,,,,,,Patagonia,"Estancia Bajo Grande, Santa Cruz",Baquero Fm.,Fertile foliage,"BAPb 11479; BA Pb Pm 5135 coord: 34/95, BA Pb MEB 60 ","Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica",VillardeSoane-1996,"Affinities with Cyatheaceae genera according to Villar de Soane (1999). The oblique uninterrupted annulus puts it within the tree ferns, whereas  it shares the median position of the sori with the Cyatheaceae.",The name was changed to Cyathea cyathifolia by Villar de Soane (1999) (from Cladophlebis cyathifolia).,,
,,Cyathea_debilis,,,,,,,0,Thanethian,,,,,,,,,,,,,,,cf. VillardeSoane-1999,Excluded based on Collinson-2001,,,
X,X,Cyathea_divertens,,,,Cyathea,2.6,0.01,2.59,Pleistocene,,,,,,,,,,,,,,,,,,,
,X,Cyathea_fossilis,,,,Cyathea,99.6,88.6,11,Cenomanian-Turonian,56.0317197,52.2208346,55.99,50.17,,Warm_temperate/Boreo_tropical,,,Russia,"Kem River, 2 km below the mouth of B. Belaya River",Chulymo-Eniseisk Basin,Spores,3СФАН СССР No. 4/2,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Chlonova_1960,cf. Traverse_Ames-1979. The same spot type of Cyatheam with three equatorial pores.,Compared to Cyathea medullaris,,
,X,Cyathea_inequilateralis,,,,Cyathea_NW,47.8,33.9,13.9,Middle to Late Eocene,,,,,,,,,Alaska,"Localities 3846, 11160, 11162",Kushtaka Fm.,Sterile foliage,USNM 38665 (holotype),United States National Museum,Wolfe-1977 (google books),,,,
X,X,Cyathea_juliverti,,,,Cyathea,3.6,2.5,1.1,Tertiary (Pliocene),,,,,,,,,Colombia,Colombia,Palmas de la Mesa Fm.,Fertile foliage,"Coll. Boureau 3787, 3791, 3864, 3885, 3790",,Pons-1965,Age was based on dePorta-1965,"Affinities with Cyatheaceae, particularly with the Cyathea and Alsophila, but given classification it is not sensible to place within these particular genera as currently circumscribed.",,
,,Cyathea_ordosica,,,,,,,0,,,,,,,,,,,,,,,,cf. VillardeSoane-1999,,,,
,X,Cyathea_paleospora,,,,Sphaeropteris,5.33,2.58,2.75,Pliocene,,,,,,,,,Australia,Bore 14747 at 216-218 ft.,Lachlan Fm,Spores,"Figs. 48-49, slide AM6469, coord. 72.7 x 33.9",Australian Museum,Martin-1976,cf. Ames and Spackman (1976) for a discussion on affinities. (google books),"Compared mostly to species of Sphaeropteris (cf. Ames and Spackman 1985, google books)",Hill_Macphail-1985 report presence and picture the spores in fig. 66-67. No further details are given.,
,X,Cyathea_pinnata,1,,,Cyathea_NW,47.8,41.2,6.6,Middle Eocene,,,,,,,,,North America,"Buckeye Flat, locality P3320",Chalk Bluffs flora,Sterile foliage,2143 (holotype),"U. C. Mus. Pal., Paleobot. Ser.",MacGinitie_1941,Originally described as Hemitelia pinnate. ,"This is the same species described as C.inequilateris by Wolfe-1977, but there are differences in lamina dissection. Thus, I optimistically consider this as a different species.",,
,,Cyathea_plenasiaeformis,,,,,,,0,Thanethian,,,,,,,,,,,,,,,cf. VillardeSoane-1999,Excluded based on Collinson-2001,,,
,X,Cyathea_porospora,,,,Sphaeropteris,5.33,2.58,2.75,Pliocene,,,,,,,,,Australia,,Lachlan Fm,Spores,"AM6464, 76.2, 40.4, figs 19-20",Australian Museum,Martin-1973,cf. Ames and Spackman (1976) for a discussion on affinities. (google books),Directly comparable to S aeneifolia by the presence of pores at the end of the laesurae,,
,X,Cyathea_siwalika,,,,Cyatheaceae,3.6,2.5,1.1,Pliocene-Pleistocene,,,,,,,,, India (eastern Himalaya),"Pampure district, Arunachal Pradesh",Kimin Fm.,Stem,CUH/PPL/IB7/TF/1 (holotype),"Herbarium and Museum of the Department of Botay, University of Calcutta (CUH)",Bera_etal-2014,"Affinities with Cyatheaceae, particularly with the Cyathea (but see circumscription)",,,
,X,Cyathea_sp,,,,Cyathea,23.03,15.97,7.06,Lower Miocene,,,,,,,,,Central America,Panama,Culebra Fm.,Spores,"Pan core 456, slide 3, ESF M-16, 1-2-8, 9. Pan core 456, slide 3, ESF B-13, 304 ",Palynology collections at Kent State University,Graham-1988,,,,
,,Cyathea_sp,,,,,,,0,,,,,,,,,,,,,,,,A. Graham. 1988. Studies in Neotropical Paleobotany. V. The Lower Miocene Communities of Panama - The Culebra Formation. Annals of the Missouri Botanical Garden 75:1440-1466,J. M. K. Sniderman. 2011. Early Pleistocene vegetation change in upland south-eastern Australia. Journal of Biogeography 38(8):1456-1470,R. J. Burnham. 1994. Paleoecological and Floristic Heterogeneity in the Plant-Fossil Record - An Analysis Based on the Eocene of Washington. United States Geological Survey Bulletin 2085-B:1-36,,
X,X,Cyathea_sp_Graham,,,,Cyathea,33.9,27.82,6.08,Lower Oligocene,,,,,,,,,Puerto Rico,Localities B and C (Lares and Collazo Quebrada),San Sebastian Formation,Spores,"C-43,15; ESF B-4","Palynology Laboratory, Kent State University",Graham_Jarzen-1979,,,,
X,X,Cyathea_type1,,,,Cyathea_NW,23.3,2.58,20.72,Miocene-Pliocene,-17.183333,-66.033333,-18.64,-64.02,,Tropical,,,"Eastern Cordillera, Bolivia",Pislepampa locality of E.W. Berry,Pislepampa flora,Spores,"ESF E-42, 2",palynological collections at Kent State University,Graham_et al-2001,The morphology shows resemblance also the Alsophila.,,,
X,X,Cyathea_type2,,,,Cyathea_NW,23.3,2.58,20.72,Miocene-Pliocene,-17.183333,-66.033333,-18.64,-64.02,,Tropical,,,"Eastern Cordillera, Bolivia",Pislepampa locality of E.W. Berry,Pislepampa flora,Spores,ESF E-34,palynological collections at Kent State University,Graham_et al-2001,The distinctive morphology of the spore closely resembles that observed for neotropical Sphaeropteris by Gastony and Tryon (1976) — which all belong in Cyathea and are distinct from the S. horrida group.,,,
,,Cyathea_tyrmensis,,,,,,,0,,,,,,,,,,,,,,,,cf. VillardeSoane-1999,,,,
X,X,Cyatheacidites_annulatus,70,15.97,112.6,Lophosoria,27.82,20.44,7.38,Oligocene-Early Miocene,,,,,,,,,Tasmania,Mt. Balfour,Balfour Sediments,"Fertile foliage, with sporangia and spores",Plate 1,?,Hill_etal-2001,The morphology fits perfectly with extant Lophosoria,,,
X,X,Cyatheacidites_annulatus_Kerguelen,,,,Lophosoria,23.03,5.333,17.697,Miocene,-49.1453795,69.5568466,-48.29,68.55,,Warm_temperate,,,"Kerguelen, South Indian Ocean",Waterfall Gorge,,Spores,"Sample 85a. Neotype_ B411/8, L39/1, P181685.","British Australian New Zealand An arctic Research Expedition, 1929-1931 (BANZARE) Collection (Museum of Victoria)",Dettmann-1986,This records is based on the Dettmann’s description of the Cookson’s type material from Kerguelen.,,,
,X,Cyatheacidites_archangelskyi,5,70.6,99.7,Lophosoria,113,100.5,12.5,Late Albian,,,,,,,,,Antartica,"1 k north of Lewis Hill, James Ross Island",Whiskey Bay Fm.,Spores,"Sample D3006.2; X220/3, f26/4, Y.4852; x220/3, X44/0, Y.4853.","Micropalaeontological collection of the Department of Geology and Mineralogy, University of Queensland",Dettmann-1986,,,,
,X,Cyatheacidites_botuliformis,4,66,109,Lophosoria,83.6,72.1,11.5,Campanian,,,,,,,,,Antartica,"Lachman Crags, James Ross Island",,Spores,Sample 8665. Holotype: Y.4854,"Micropalaeontological collection of the Department of Geology and Mineralogy, University of Queensland",Dettmann-1986,,,,
,X,Cyatheacidites_tectifera,7,109,112,Lophosoria,125,113,12,Late Aptian-Early Albian,,,,,,,,,Patagonia,"Tar, San Martín y Cardiel",Kachaike Fm.,Spores,,Colección Palinológica de la División Paleobotánica del Museo Argentino de Ciencias Naturales “B. Rivadavia,Archangelski_Llorens-2003,,,,
